author,date,href,push,title
donkilling, 4/23,/bbs/movie/M.1650716472.A.8AC.html,9,Re: [討論] 翻字幕的知道現在大家英文不差嗎.
ckny, 4/23,/bbs/movie/M.1650718171.A.6DC.html,3,[LIVE] HBO 21:00 贖罪之路
purue, 4/23,/bbs/movie/M.1650722193.A.105.html,11,[討論] 加菲演最好的蜘蛛人是無家日嗎
ilanalan, 4/23,/bbs/movie/M.1650722434.A.63E.html,1,Re: [負雷] 媽的多重宇宙，新意滿滿但令人失望 
yuizero, 4/23,/bbs/movie/M.1650723797.A.B89.html,3,[負雷]魔神英雄傳 七魂的龍神丸 再會 
neverli, 4/23,/bbs/movie/M.1650726398.A.ADD.html,20,[負雷] 媽的多重宇宙 武媚娘是誰? @NDY是誰?
qpr322, 4/23,/bbs/movie/M.1650727427.A.A34.html,5,[情報] 法國翻拍板《一屍到底》預告公開！獲選坎城影展開幕片
jazy6804, 4/23,/bbs/movie/M.1650728664.A.F44.html,1,[討論] 衛視首播的不可饒恕
filmwalker, 4/23,/bbs/movie/M.1650729013.A.AF2.html,9,[新聞] 《媽的多重宇宙》5人特效團隊怎麼做出穿越
godofsex, 4/24,/bbs/movie/M.1650732191.A.034.html,2,[新聞] 安柏赫德拷貝強尼戴普出庭Style疑心理
lgng66133, 2/14,/bbs/movie/M.1644815102.A.782.html,20,[公告] 2022北美獎季影帝影后猜猜樂活動 至2/25
lgng66133, 2/16,/bbs/movie/M.1644989605.A.02A.html,43,[情報] 2022 香港金像獎 入圍名單&統計&觀看管道
lgng66133, 5/13,/bbs/movie/M.1589355894.A.CDD.html,79,[情報] 近期院線預計重映片單
KENDO777, 4/23,/bbs/movie/M.1650693634.A.85D.html,1,[ 好雷] 媽的多重宇宙
gsp0309099, 4/23,/bbs/movie/M.1650693829.A.68F.html,11,[問片] 有沒有不按規則闖關的電影
neo5277, 4/23,/bbs/movie/M.1650694820.A.BED.html,3,Re: [討論] 黃飛鴻這年代還有誰可以演？
maxgxking, 4/23,/bbs/movie/M.1650695003.A.D0C.html,22,[好雷] 媽的多重宇宙的笑點
bpf1980, 4/23,/bbs/movie/M.1650695320.A.1C2.html,4,[好雷]超吉任務 凱吉回應粉絲的禮物 
godofsex, 4/23,/bbs/movie/M.1650695750.A.710.html,99,[新聞] 強尼戴普簡訊放話要燒安珀赫德 還要侵
realnamyi, 4/23,/bbs/movie/M.1650698326.A.2FF.html,3,[片單] 類似電影求推薦
kenny1300175, 4/23,/bbs/movie/M.1650700083.A.FB8.html,36,[新聞] 凱吉澄清:我的爛片王生涯不像你想的那麼爛
kenny1300175, 4/23,/bbs/movie/M.1650701128.A.4E3.html,6,"[新聞] 相隔25年！尼可拉斯凱吉有望回鍋""變臉2"""
nicholas0406, 4/23,/bbs/movie/M.1650701792.A.BD6.html,8,[討論] 怒火重案說是謝霆鋒救了這電影不為過吧 ?
pandp, 4/23,/bbs/movie/M.1650701991.A.B74.html,4,Re: [討論] 黃飛鴻這年代還有誰可以演？
sonans, 4/23,/bbs/movie/M.1650702899.A.579.html,26,Re: [新聞] 強尼戴普簡訊放話要燒安珀赫德 還要侵
TastyBurger, 4/23,/bbs/movie/M.1650702985.A.1D3.html,6,Re: [討論] 黃飛鴻這年代還有誰可以演？
chirex, 4/23,/bbs/movie/M.1650704909.A.AEE.html,6,Re: [討論] 克蘇魯的影視作品是不是都偏邪典電影?
YYZZKK, 4/23,/bbs/movie/M.1650705522.A.D40.html,13,[大負雷] 你好李煥英
warlockeric, 4/23,/bbs/movie/M.1650709714.A.30C.html,7,[好雷] 媽的多重宇宙：大麻味的雞湯
haudoing, 4/23,/bbs/movie/M.1650715335.A.59F.html,2,[閒聊] 奇異博士和tide的合作廣告
notfound0506, 4/23,/bbs/movie/M.1650656921.A.2FD.html,10,[討論] CGI所做的特效是否能跟實景拍攝匹敵
watashino, 4/23,/bbs/movie/M.1650658348.A.4DA.html,29,[極好雷] 媽的多重宇宙，可能會你影響人生觀的電影
lifegoeson, 4/23,/bbs/movie/M.1650661970.A.9CF.html,9,[好雷] 媽的多重宇宙
Chuckptt, 4/23,/bbs/movie/M.1650663767.A.4D8.html,12,[ 好無雷] 媽的多燒腦宇宙
godofsex, 4/23,/bbs/movie/M.1650669900.A.33B.html,2,[新聞] 整形失敗 熱舞17女主角龐德女悔不當初
Bastille, 4/23,/bbs/movie/M.1650672994.A.28F.html,8,[超好無雷] 媽的多重宇宙與超吉任務
TCPai, 4/23,/bbs/movie/M.1650678755.A.089.html,1,[好雷] 媽的多重宇宙:濃郁的心靈雞湯喝到飽
mysmalllamb, 4/23,/bbs/movie/M.1650680279.A.9CE.html,2,[好雷] 戀愛噬言 Fresh (2022 Hulu/Disney+)
flareliu, 4/23,/bbs/movie/M.1650682099.A.7E7.html,49,[討論] 翻字幕的知道現在大家英文不差嗎.
xgilgi, 4/23,/bbs/movie/M.1650682568.A.36F.html,30,[討論] 迪士尼真的有適合小孩的卡通嗎
mashmabo, 4/23,/bbs/movie/M.1650683358.A.BC1.html,49,[新聞] 《神鬼傳奇》導演：本片是我一生最大失 
cook840787, 4/23,/bbs/movie/M.1650684035.A.D57.html,10,[請益] 隔離島 開頭女病人比噓的手勢
notfound0506, 4/23,/bbs/movie/M.1650687815.A.B96.html,29,[選片] 超吉任務vs媽的多重宇宙
thehsu, 4/23,/bbs/movie/M.1650689977.A.B3B.html,4,Re: [討論] 翻字幕的知道現在大家英文不差嗎.
raura, 4/23,/bbs/movie/M.1650690495.A.46A.html,7,Re: [討論] 翻字幕的知道現在大家英文不差嗎.
gaiaesque, 4/23,/bbs/movie/M.1650692016.A.127.html,1,[普好雷] 人生剩利組
kevinn1998, 4/23,/bbs/movie/M.1650692826.A.00B.html,18,[討論] 克蘇魯的影視作品是不是都偏邪典電影?
cheno6604, 4/23,/bbs/movie/M.1650693369.A.894.html,1,[微負雷]超吉任務 
tryzji, 4/22,/bbs/movie/M.1650617397.A.786.html,3,[情報] iTunes多部平行宇宙時空電影$90起 
a2016596, 4/22,/bbs/movie/M.1650618649.A.864.html,4,[超好雷] 媽的多重宇宙 有雷
remora, 4/22,/bbs/movie/M.1650629792.A.91B.html,43,[討論] 無雷媽的多重宇宙翻譯
BSWho, 4/22,/bbs/movie/M.1650632753.A.B5B.html,5,[極好雷]《敦克爾克大行動》
sonans, 4/22,/bbs/movie/M.1650635120.A.2FF.html,6,Re: [新聞] 強尼戴普心死:不再演出任何神鬼奇航系列
jej, 4/22,/bbs/movie/M.1650635977.A.127.html,54,[討論] 黃飛鴻這年代還有誰可以演？
alberthaha, 4/22,/bbs/movie/M.1650636718.A.2FD.html,10,[好無雷]  超吉任務
bee14523, 4/22,/bbs/movie/M.1650638209.A.36A.html,1,[問片] （有雷）兩對夫妻出去玩交換伴侶
jacklee2302, 4/22,/bbs/movie/M.1650639861.A.D7F.html,9,[好雷]媽的多重宇宙真的很棒的一部電影 
kenny1300175, 4/22,/bbs/movie/M.1650640806.A.E1C.html,9,[新聞] 外媒分析沒強尼戴普 迪士尼反而迎來新曙光
gaiaesque, 4/22,/bbs/movie/M.1650641944.A.50C.html,3,[好雷] 惡之畫
lanzong, 4/22,/bbs/movie/M.1650642059.A.0C1.html,4,[好雷]  超吉任務-雞首牛後
axsz1116, 4/23,/bbs/movie/M.1650643667.A.4DE.html,30,[ 負雷] 媽的多重宇宙  讓我的宇宙睡死
frzzve, 4/23,/bbs/movie/M.1650644292.A.EA2.html,14,[討論] 媽的多重宇宙的技術規格與音效
jim19911126, 4/23,/bbs/movie/M.1650646493.A.243.html,25,[負雷] 媽的多重宇宙，新意滿滿但令人失望 
Fuzishan, 4/23,/bbs/movie/M.1650648237.A.255.html,3,[好無雷] 媽的多重宇宙-注射一點選擇的勇氣
KKKKKvs333, 4/23,/bbs/movie/M.1650650722.A.820.html,3,[請益] 媽的多重宇宙的笑點在什麼程度？
qpr322, 4/22,/bbs/movie/M.1650597090.A.58C.html,8,[情報] 比爾墨瑞遭投訴「不當行為」！新片暫停拍攝中
kenny1300175, 4/22,/bbs/movie/M.1650598872.A.070.html,23,[新聞] 威爾新片喊停 Netflix傳決定棄拍光靈續集
chirex, 4/22,/bbs/movie/M.1650599891.A.026.html,11,Re: [情報] 比爾墨瑞遭投訴「不當行為」！新片暫停拍攝中
YeezyBoost, 4/22,/bbs/movie/M.1650600044.A.5C6.html,3,[新聞] 原田知世《輪到你了》辦婚禮 洞房夜調情
a122239, 4/22,/bbs/movie/M.1650603104.A.5CE.html,2,[普雷] 《急急復雞雞》，記住自己是誰。
caeasonfb, 4/22,/bbs/movie/M.1650603375.A.FD6.html,29,[討論] 大家最喜歡哥吉拉系列裡面的誰?
a86425380, 4/22,/bbs/movie/M.1650604993.A.2B8.html,17,Re: [新聞] 新版《康斯坦汀》傳將由黑人男星主演
max199083, 4/22,/bbs/movie/M.1650606179.A.6CC.html,2,[討論] iTunes特價 王牌大騙子/1917/星際救援
Polestar, 4/22,/bbs/movie/M.1650606229.A.743.html,1,[普雷] 怪獸與路人的秘密
tseng84218, 4/22,/bbs/movie/M.1650609009.A.6C3.html,1,[新聞] 韓國電影《阿爸休假中》口碑爆棚
corelar, 4/22,/bbs/movie/M.1650609281.A.C4F.html,18,[ 無雷] 魔神英雄傳 七魂的龍神丸 再會
Zionward, 4/22,/bbs/movie/M.1650612009.A.15B.html,4,Re: [新聞] 強尼戴普作證前妻在他床上便便 提出安
allencyh, 4/22,/bbs/movie/M.1650612866.A.2E5.html,7,[好微雷] 超吉任務，凱吉演技大集合
jack5u06d93, 4/22,/bbs/movie/M.1650613245.A.9BB.html,15,[討論] 如果美國拍超人力霸王會去看嗎？
caeasonfb, 4/22,/bbs/movie/M.1650613346.A.D8E.html,8,[新聞] 奧斯卡風波燒不停！影后被逼「輪椅登台」
Gavatzky, 4/22,/bbs/movie/M.1650613910.A.2A9.html,15,[討論] 有沒有哪些港片後來被平反的？
hecticgem, 4/22,/bbs/movie/M.1650616951.A.F46.html,21,[好雷] 媽的多重宇宙 
ATCTaiwan, 4/21,/bbs/movie/M.1650541600.A.519.html,1,[新聞] 日本「恐怖村莊系列」第三彈《牛首村》登
kenny1300175, 4/21,/bbs/movie/M.1650542343.A.BA5.html,79,[新聞] 強尼戴普心死:不再演出任何神鬼奇航系列
kkaicd1, 4/21,/bbs/movie/M.1650546886.A.B72.html,1,[新聞] 柴崎幸【燃燒的劍】與岡田准一靠設計傳情
x8109199, 4/21,/bbs/movie/M.1650548914.A.152.html,1,Re: [新聞] 車庫娛樂正式提告侵權 觸電網反咬破壞市場
kenny1300175, 4/21,/bbs/movie/M.1650549752.A.B64.html,13,[新聞]《鋼鐵人3》反派有機會回歸MCU? 蓋皮爾斯
DramaLogue, 4/21,/bbs/movie/M.1650551784.A.AD6.html,17,[情報] 皮克斯年度動畫《巴斯光年》全新預告登場
edwin11017, 4/21,/bbs/movie/M.1650553098.A.1D4.html,60,[片單] 出現過美國西部 小鎮園遊會場景的電影
guets, 4/21,/bbs/movie/M.1650554304.A.5CD.html,46,[討論] 安珀後台很硬嗎 為啥cancel不掉
TCPai, 4/21,/bbs/movie/M.1650554668.A.B22.html,17,Re: [討論] 大家都喜歡魔戒裡面的誰？
surenas, 4/22,/bbs/movie/M.1650557258.A.49B.html,5,[請益] 請問老片陰森林的問題(有雷)
godofsex, 4/22,/bbs/movie/M.1650557495.A.A83.html,82,[新聞] 強尼戴普作證前妻在他床上便便 提出安
surenas, 4/22,/bbs/movie/M.1650561051.A.F74.html,69,Re: [討論] 大家都喜歡魔戒裡面的誰？
qpr322, 4/22,/bbs/movie/M.1650563163.A.7B9.html,4,[情報] 2022 坎城影展 新增片單公布！
shen0348, 4/22,/bbs/movie/M.1650563738.A.B22.html,53,[新聞] 凱吉親揭拒絕《駭客任務》《魔戒》的原因
zkowntu, 4/22,/bbs/movie/M.1650586094.A.93D.html,5,[新聞]80歲傳奇影帝離世!雅克貝漢曾演放牛班春天 
Zionward, 4/22,/bbs/movie/M.1650593056.A.354.html,10,Re: [新聞] 新版《康斯坦汀》傳將由黑人男星主演
godofsex, 4/21,/bbs/movie/M.1650484510.A.80D.html,15,[新聞] 閃電俠一個月內2度進警局 拿椅子砸傷人
AmaiNeko, 4/21,/bbs/movie/M.1650502500.A.CDE.html,18,[問片] 請問班·艾佛列克這一幕是哪部電影？
blessbless, 4/21,/bbs/movie/M.1650504454.A.EF2.html,39,[討論] 奧斯卡暖心時刻居然是營造出來的？
sunsirr, 4/21,/bbs/movie/M.1650507855.A.A9E.html,7,[討論] 索尼「蜘蛛人」系列宇宙檔期延後
painkiller, 4/21,/bbs/movie/M.1650517254.A.012.html,17,[好雷] 媽的多重宇宙 餘韻與一些想法
shen0348, 4/21,/bbs/movie/M.1650518071.A.DC3.html,13,[新聞] 小班新作聚焦Nike簽約喬丹歷程 麥特戴蒙
fairylike02, 4/21,/bbs/movie/M.1650518554.A.C1B.html,99,[討論] 大家都喜歡魔戒裡面的誰？
irawdlyob4, 4/21,/bbs/movie/M.1650525440.A.30B.html,10,[討論] 那些年你看過的雞肋電影？
magicwing, 4/21,/bbs/movie/M.1650526609.A.483.html,4,[好無雷] 印度片:星期四 
johan0727, 4/21,/bbs/movie/M.1650527019.A.73D.html,11,[新聞] 《無家日》幕後製作曝光 這兩演員其實沒參與演出
kuninaka, 4/21,/bbs/movie/M.1650527077.A.70F.html,15,[討論] 觸電網頻道已經復權，我也順手檢舉了
johan0727, 4/21,/bbs/movie/M.1650532116.A.79B.html,63,[新聞] 玩命關頭10正式開拍！馮迪索公開海報與英文片名
Lovatte, 4/21,/bbs/movie/M.1650539290.A.B27.html,1,[好雷] 看到片中爭家產的感觸 洞裡的月亮
surenas, 4/20,/bbs/movie/M.1650436756.A.956.html,9,[問片] 問一部打電動打到變成真的電影
he41p2, 4/20,/bbs/movie/M.1650438566.A.F21.html,5,[討論] 4/20 奇異博士2新預告 其中一幕
s7503228, 4/20,/bbs/movie/M.1650439545.A.C2C.html,36,[討論] 柯林法洛 企鵝人上妝過程
usenwo, 4/20,/bbs/movie/M.1650439681.A.DEC.html,36,[情報] 第24屆台北電影節 主視覺公布
godshibainu, 4/20,/bbs/movie/M.1650440647.A.695.html,20,Re: [新聞] 車庫娛樂正式提告侵權 觸電網反咬破壞市場
johan0727, 4/20,/bbs/movie/M.1650442043.A.A56.html,63,[新聞] 克里斯洛克：在我拿到報酬之前，我不會討論被威爾史密斯打
lgng66133, 4/20,/bbs/movie/M.1650442469.A.5A7.html,1,[公告] 水桶
hamasakiayu, 4/20,/bbs/movie/M.1650444497.A.EE7.html,24,Re: [新聞] 剛放棄實拍!魏德聖三部曲員工離職 開40k
gaiaesque, 4/20,/bbs/movie/M.1650445533.A.CB1.html,35,[好雷] 速成家庭
qpr322, 4/20,/bbs/movie/M.1650450894.A.F17.html,6,[情報] 2022 坎城影展 國際影評人週 片單公開！
kkaicd1, 4/20,/bbs/movie/M.1650456472.A.C92.html,2,[新聞] 越南影后拍【越驚】，上工初日好「孕」到
jej, 4/20,/bbs/movie/M.1650463330.A.3F4.html,73,[討論] 大家喜歡蜘蛛人的哪個MJ
mikamitomoya, 4/20,/bbs/movie/M.1650467141.A.86A.html,23,[討論] 索爾的預告是不是在致敬阿甘?
HareGun, 4/20,/bbs/movie/M.1650468771.A.1F3.html,21,[負雷] 蝙蝠俠2022
JUNU, 4/20,/bbs/movie/M.1650468952.A.5BA.html,9,[好無雷] 媽的多重宇宙也太爽太好看了 
godofsex, 4/21,/bbs/movie/M.1650471030.A.515.html,63,[新聞] 強尼戴普保鑣 護士：安珀赫德常引爭端
takuminauki, 4/19,/bbs/movie/M.1650373819.A.507.html,4,[討論] 大家是沒看過是枝的法國片真實嗎?
Spade, 4/19,/bbs/movie/M.1650373902.A.348.html,4,[開箱] 蜘蛛人-無家日 4K 鐵盒開箱
godofsex, 4/19,/bbs/movie/M.1650376598.A.55A.html,15,[情報] 《牛首村》預告日本恐怖村莊系列第三彈
LimYoungMin, 4/19,/bbs/movie/M.1650377956.A.602.html,27,[討論] 紐特的行李箱（有怪獸3雷）
monomono, 4/19,/bbs/movie/M.1650379513.A.CE7.html,11,[微好無雷]詭扯
lovehappys8, 4/19,/bbs/movie/M.1650381245.A.5DC.html,15,[好雷]花束般的戀愛
Gotham, 4/19,/bbs/movie/M.1650382859.A.1AA.html,13,[新聞] 《教父》艾爾帕西諾又傳爺孫戀　交往小53
Gotham, 4/19,/bbs/movie/M.1650382992.A.BD7.html,8,[新聞] 《捍衛戰士：獨行俠》阿湯哥為全體演員設
qpr322, 4/19,/bbs/movie/M.1650383658.A.CA1.html,5,[情報] 2022 坎城影展 導演雙週 片單公布！
kenny1300175, 4/20,/bbs/movie/M.1650384277.A.C39.html,91,[新聞] 車庫娛樂正式提告侵權 觸電網反咬破壞市場
godofsex, 4/20,/bbs/movie/M.1650384571.A.FBA.html,19,[新聞] 身家73億鳳凰女正職家管 自曝23年沒接
lgng66133, 4/20,/bbs/movie/M.1650390921.A.FBA.html,2,[情報] 2022 坎城影展 主視覺公布
godofsex, 4/20,/bbs/movie/M.1650401796.A.3C3.html,34,[新聞]  堅決否認爛片王！凱吉近期最愛8部電影
sherlockedxx, 4/20,/bbs/movie/M.1650408826.A.4FA.html,69,[新聞] Ezra Miller再次被捕
victorliou, 4/20,/bbs/movie/M.1650422822.A.4FD.html,52,Re: [討論] 張國榮在台灣紅過嗎？
Avengers, 4/20,/bbs/movie/M.1650427682.A.F89.html,10,Re: [情報] 《奇異博士2》釋出數張海報+全新預告
dagoma, 4/20,/bbs/movie/M.1650430732.A.0A6.html,5,[討論] 兩根槍桿是不是有兩種不同版本？
VictorC, 4/19,/bbs/movie/M.1650340881.A.B95.html,61,[討論] 華納真的不考慮把大衛葉慈換掉嗎？
kenny1300175, 4/19,/bbs/movie/M.1650340969.A.D06.html,26,[新聞] 再扮魁剛金？連恩尼遜很樂意回鍋星際大戰
kenny1300175, 4/19,/bbs/movie/M.1650342666.A.F2E.html,33,[新聞]《奇異博士2》5月上映 該補哪些漫威影集?
mashmabo, 4/19,/bbs/movie/M.1650344372.A.03D.html,36,[新聞] 《28天毀滅倒數》到底算不算是「殭屍片」 
aiya28, 4/19,/bbs/movie/M.1650348466.A.73F.html,13,[討論] 看完咒有點後遺症
teramars, 4/19,/bbs/movie/M.1650349787.A.B27.html,16,[閒聊] 有人也很期待本週即將上映的兩部電影嗎
shengchiu303, 4/19,/bbs/movie/M.1650350750.A.2E9.html,25,Re: [討論] 華納真的不考慮把大衛葉慈換掉嗎？
ktou545, 4/19,/bbs/movie/M.1650350753.A.E99.html,1,[情報] 牛奶配送員的魔幻人生/斬、 iTunes特價中
chirex, 4/19,/bbs/movie/M.1650351848.A.4E0.html,66,Re: [新聞]《奇異博士2》5月上映 該補哪些漫威影集?
n0venblue, 4/19,/bbs/movie/M.1650352267.A.543.html,12,Re: [討論] 捍衛戰士：獨行俠 幕後花絮: 訓練篇
labell, 4/19,/bbs/movie/M.1650354694.A.C1A.html,20,[請益] 怪獸3vs音速小子2
YoshiTilde, 4/19,/bbs/movie/M.1650355120.A.83D.html,24,[情報] 《怒之鐵拳》將改編為電影
tingbsys, 4/19,/bbs/movie/M.1650359805.A.410.html,19,[請益] 關於臺灣茶業
qpr322, 4/19,/bbs/movie/M.1650360458.A.6E5.html,32,[情報] 宋康昊主演、是枝裕和執導韓國新片《Broker》預告公開！
breakingdown, 4/19,/bbs/movie/M.1650362270.A.70B.html,1,[負無雷] 你的情歌 
lgng66133, 4/19,/bbs/movie/M.1650371363.A.7BB.html,20,[情報] 《花樣年華》4K修復版 9/16定檔
